order_id,order_date,ship_date,customer_id,product_id,region,category,sub_category,quantity,sales,discount,profit
NM202401931626,2024-01-31,2024-02-03,CU0208,PR511,west,furniture,Chairs,3,$302.97,0.15,114.96
NM202401745448,2024-01-02,2024-01-07,CU0240,PR512,EAST,FURNITURE,Tables,7,"$2,927.19",0.4,-625.73
NM202401225925,2024-01-12,2024-01-16,CU0074,PR519,CENTRAL,OFFICE SUPPLIES,Paper,2,$9.01,0.6,
NM202401441725,2024-01-27,2024-01-29,CU0142,PR511,CENTRAL,furniture,Chairs,3,$356.43,0,168.42
NM202401940532,2024-01-21,2024-01-22,CU0044,PR519, Central,office supplies,Paper,5,$50.67,0.1,14.72
NM202401966225,2024-01-06,2024-01-08,CU0050,PR521,West,Office Supplies,Storage,2,$99.60,0,23.64
NM202401302621,2024-01-27,2024-02-02,CU0233,PR506, East,TECHNOLOGY,Accessories,4,"$2,615.20",0,1302.08
NM202401893561,2024-01-14,2024-01-19,CU0100,PR521,Central,Office Supplies,Storage,1,$44.82,0.1,6.84
NM202401247819,2024-01-13,2024-01-16,CU0096,PR509,east,Technology,Machines,4,"$2,649.88",0,1305.04
NM202401956051,2024-01-23,2024-01-25,CU0226,PR521,East ,Office Supplies,Storage,7,$313.74,0.1,47.88
NM202401676333,2024-01-13,2024-01-13,CU0122,PR507,East ,Technology,Machines,3,$76.84,0.4,17.29
NM202401618475,2024-01-08,2024-01-08,CU0098,PR509,central,Technology,Machines,1,$596.22,0.1,260.01
NM202401573975,2024-01-30,2024-02-04,CU0006,PR515,South ,FURNITURE,Bookcases,2,"$1,144.62",0,511.06
NM202401104404,2024-01-29,2024-02-03,CU0133,PR516,West ,OFFICE SUPPLIES,Binders,1,$8.68,0.1,3.8
NM202401534412,2024-01-28,2024-02-04,CU0118,PR512,South,furniture,Tables,6,"$4,181.70",0,1136.34
NM202401246802,2024-01-07,2024-01-08,CU0205,PR517,Central,office supplies,Binders,3,$265.32,0,121.74
NM202401921893,2024-01-06,2024-01-06,CU0073,PR513,West,FURNITURE,Tables,5,"$1,016.16",0.2,36.01
NM202401881286,2024-01-12,2024-01-14,CU0162,PR505, South,Technology,Accessories,7,$951.78,0.3,164.14
NM202401889829,2024-01-16,2024-01-21,CU0033,PR510,SOUTH,furniture,Chairs,3,$582.34,0.2,81.91
NM202401941869,2024-01-15,2024-01-22,CU0063,PR519,Central ,OFFICE SUPPLIES,Paper,4,$31.53,0.3,2.77
NM202401236131,2024-01-11,2024-01-16,CU0192,PR513,Central,Furniture,Tables,5,"$1,270.20",,290.05
NM202401872941,"Jan 05, 2024","Jan 09, 2024",CU0111,PR521,EAST,OFFICE SUPPLIES,Storage,4,$199.20,0,47.28
NM202401761455,2024-01-18,2024-01-24,CU0129,PR511,South,Furniture,Chairs,5,$415.83,,102.48
NM202401501605,2024-01-16,2024-01-23,CU0080,PR503,South,TECHNOLOGY,Phones,1,$123.91,0.2,25.82
NM202401517283,2024-01-24,2024-01-31,CU0188,PR510,South,FURNITURE,Chairs,8,"$1,649.95",0.15,315.47
NM202401437332,2024-01-24,2024-01-29,CU0129,PR523, South,Office Supplies,Art,6,$306.18,0,74.28
NM202401369341,2024-01-01,2024-01-04,CU0101,PR501, South,TECHNOLOGY,Phones,8,"$8,320.48",0,2613.2
NM202401804229,2024-01-20,2024-01-22,CU0164,PR510,CENTRAL,Furniture,Chairs,8,"$1,649.95",0.15,315.47
NM202401906193,2024-01-10,2024-01-12,CU0062,PR524,CENTRAL,Office Supplies,Art,7,$591.57,0,129.99
NM202401657017,2024-01-06,2024-01-12,CU0109,PR502,CENTRAL,Technology,Phones,3,$856.44,0.1,369.12
NM202401776599,2024-01-25,2024-01-26,CU0184,PR524,East,Office Supplies,Art,4,$338.04,,74.28
NM202401686844,2024-01-19,2024-01-22,CU0204,PR513,Central,FURNITURE,Tables,7,"$1,778.28",0,406.07
NM202401195051,2024-01-27,2024-01-27,CU0032,PR512,Central,Furniture,Tables,1,$557.56,0.2,50.0
NM202401944456,09-Jan-2024,10-Jan-2024,CU0172,PR519,CENTRAL,Office Supplies,Paper,7,$55.17,0.3,4.84
NM202401735230,2024-01-12,2024-01-15,CU0024,PR501,EAST,TECHNOLOGY,Phones,6,"$5,616.32",0.1,1335.86
NM202401359830,2024-01-10,2024-01-10,CU0123,PR524,Central ,Office Supplies,Art,5,$380.30,0.1,50.6
NM202401712713,2024-01-03,2024-01-06,CU0016,PR518,East ,OFFICE SUPPLIES,Paper,7,$331.49,0.3,93.49
NM202401416134,24-Jan-2024,27-Jan-2024,CU0113,PR501, South,Technology,Phones,5,"$2,080.12",0.6,-1486.93
NM202401615478,2024-01-23,2024-01-29,CU0036,PR523, Central,Office Supplies,Art,3,$153.09,0,37.14
NM202401797425,2024-01-25,2024-01-28,CU0082,PR516,East,Office Supplies,Binders,7,$67.48,0,33.32
NM202401637133,2024-01-25,2024-01-31,CU0057,PR523,Central,office supplies,Art,1,$51.03,0,12.38
NM202401546863,2024-01-06,2024-01-12,CU0135,PR518,East ,OFFICE SUPPLIES,Paper,7,$189.42,0.6,-48.58
NM202401375809,2024-01-24,2024-01-28,CU0124,PR514, East,furniture,Bookcases,7,"$1,854.79",0,734.58
NM202401313250,2024-01-05,2024-01-07,CU0137,PR520, South,office supplies,Paper,6,$53.46,0.1,22.2
NM202401623859,2024-01-11,2024-01-13,CU0108,PR508,East,TECHNOLOGY,Machines,8,"$1,835.60",0,889.68
NM202401508720,2024-01-01,2024-01-04,CU0153,PR507, South,Technology,Machines,8,$273.22,0.2,114.42
NM202401779202,2024-01-22,2024-01-29,CU0076,PR518,Central ,office supplies,Paper,5,$338.25,0,168.25
NM202401236518,"Jan 10, 2024","Jan 11, 2024",CU0221,PR524,SOUTH,Office Supplies,Art,1,$76.06,0.1,10.12
NM202401198098,2024-01-15,2024-01-16,CU0010,PR504,east,Technology,Accessories,4,"$2,911.68",0,1205.32
NM202401391125,2024-01-09,2024-01-15,CU0178,PR520, West,Office Supplies,Paper,6,$59.40,0,28.14
NM202401713320,2024-01-09,2024-01-09,CU0207,PR503, Central,TECHNOLOGY,Phones,6,$743.47,0.2,154.93
NM202401988626,2024-01-27,2024-02-01,CU0019,PR509,East ,Technology,Machines,4,"$1,854.92",0.3,
NM202401861056,2024-01-09,2024-01-12,CU0080,PR515,SOUTH,furniture,Bookcases,6,"$3,433.86",0,1533.18
NM202401189124,2024-01-04,2024-01-04,CU0019,PR508,EAST,Technology,Machines,2,$458.90,0,222.42
NM202401671717,2024-01-16,2024-01-19,CU0183,PR512,Central ,Furniture,Tables,5,"$1,393.90",0.6,-1143.9
NM202401258135,2024-01-16,2024-01-18,CU0063,PR522, Central,office supplies,Storage,7,$291.83,0,137.69
NM202401424645,2024-01-25,2024-02-01,CU0059,PR501,south,TECHNOLOGY,Phones,8,"$7,488.43",0.1,1781.15
NM202401658601,20-Jan-2024,22-Jan-2024,CU0103,PR510, South,Furniture,Chairs,7,$679.39,0.6,-488.28
NM202401120859,2024-01-13,2024-01-14,CU0008,PR504, South,technology,Accessories,2,"$1,455.84",0,602.66
NM202401155488,2024-01-28,2024-02-01,CU0094,PR505,EAST,TECHNOLOGY,Accessories,6,$932.35,0.2,257.23
NM202401462646,2024-01-08,2024-01-08,CU0005,PR507, East,Technology,Machines,8,$341.52,0,182.72
NM202401591032,"Jan 19, 2024","Jan 26, 2024",CU0102,PR509,west,TECHNOLOGY,Machines,6,"$2,384.89",0.4,367.63
NM202401315905,2024-01-06,2024-01-09,CU0009,PR515,West ,Furniture,Bookcases,2,$801.23,0.3,167.67
NM202401450036,2024-01-29,2024-02-02,CU0046,PR512,SOUTH,Furniture,Tables,7,"$2,927.19",0.4,-625.73
NM202401574869,2024-01-22,2024-01-23,CU0005,PR502,east,technology,Phones,8,"$2,156.96",0.15,857.44
NM202401530289,2024-01-21,2024-01-22,CU0171,PR523,west,OFFICE SUPPLIES,Art,3,$153.09,0,37.14
NM202401825906,2024-01-13,2024-01-18,CU0239,PR510,South ,FURNITURE,Chairs,7,"$1,528.63",0.1,360.96
NM202401930518,2024-01-08,2024-01-09,CU0095,PR501,South ,Technology,Phones,4,"$3,744.22",0.1,890.58
NM202401566202,2024-01-21,2024-01-26,CU0058,PR511,East ,furniture,Chairs,7,$706.92,0.15,268.23
NM202401144994,2024-01-09,2024-01-16,CU0124,PR504,East ,TECHNOLOGY,Accessories,1,$291.17,0.6,-135.42
NM202401846170,2024-01-19,2024-01-26,CU0209,PR505, Central,Technology,Accessories,5,$971.20,0,408.6
NM202401313844,2024-01-22,2024-01-26,CU0082,PR501, East,technology,Phones,6,"$6,240.36",0,1959.9
NM202401139543,2024-01-15,2024-01-15,CU0003,PR514, East,furniture,Bookcases,3,$715.42,0.1,235.33
NM202401599121,2024-01-21,2024-01-27,CU0140,PR518,East ,Office Supplies,Paper,8,$487.08,0.1,215.08
NM202401146654,2024-01-29,2024-01-29,CU0068,PR506,West,TECHNOLOGY,Accessories,2,"$1,176.84",0.1,520.28
NM202401306445,2024-01-06,2024-01-13,CU0038,PR509,SOUTH,Technology,Machines,8,"$4,504.80",0.15,1815.12
NM202401698991,2024-01-06,2024-01-11,CU0115,PR522, East,Office Supplies,Storage,1,$41.69,0,19.67
NM202401284349,2024-01-27,2024-01-29,CU0069,PR521,EAST,Office Supplies,Storage,3,$126.99,0.15,13.05
NM202401487904,2024-01-08,2024-01-13,CU0107,PR510, South,Furniture,Chairs,4,$873.50,0.1,206.26
NM202401491206,2024-01-15,2024-01-16,CU0183,PR517,CENTRAL,Office Supplies,Binders,7,$619.08,0,284.06
NM202401742101,2024-01-16,2024-01-20,CU0125,PR516,east,OFFICE SUPPLIES,Binders,2,$15.42,0.2,5.66
NM202401988105,2024-01-20,2024-01-23,CU0063,PR513,central,furniture,Tables,8,"$2,032.32",0,
NM202401125446,2024-01-05,2024-01-08,CU0029,PR519,West ,office supplies,Paper,4,$40.54,0.1,
NM202401477826,2024-01-01,2024-01-04,CU0143,PR519,south,office supplies,Paper,7,$55.17,0.3,4.84
NM202401378964,07-Jan-2024,07-Jan-2024,CU0156,PR518,East,Office Supplies,Paper,7,$284.13,0.4,46.13
NM202401703413,2024-01-30,2024-02-05,CU0045,PR502,south,Technology,Phones,4,"$1,268.80",,619.04
NM202401478897,2024-01-02,2024-01-08,CU0196,PR507,east,TECHNOLOGY,Machines,2,$85.38,0,45.68
NM202401209056,2024-01-14,2024-01-21,CU0009,PR521, West,office supplies,Storage,1,$49.80,0,11.82
NM202401312886,2024-01-22,2024-01-27,CU0166,PR519,central,office supplies,Paper,4,$36.03,0.2,7.27
NM202401156417,15-Jan-2024,20-Jan-2024,CU0151,PR505, Central,TECHNOLOGY,Accessories,4,$776.96,0,326.88
NM202401943427,2024-01-20,2024-01-22,CU0221,PR514,SOUTH,FURNITURE,Bookcases,4,$741.92,0.3,101.8
NM202401173542,2024-01-16,2024-01-19,CU0133,PR524,West,Office Supplies,Art,7,$532.41,0.1,70.83
NM202401350580,2024-01-03,2024-01-09,CU0037,PR516,west,OFFICE SUPPLIES,Binders,3,$24.58,0.15,9.94
NM202401820133,2024-01-12,2024-01-15,CU0006,PR523, South,office supplies,Art,2,$86.75,0.15,9.45
NM202401829452,2024-01-24,2024-01-26,CU0140,PR511,EAST,Furniture,Chairs,7,$748.50,0.1,309.81
NM202401983992,2024-01-16,2024-01-16,CU0048,PR501,West ,Technology,Phones,6,"$6,240.36",0,1959.9
NM202401534940,2024-01-11,2024-01-15,CU0145,PR511,SOUTH,FURNITURE,Chairs,1,$118.81,,56.14
NM202401224751,2024-01-16,2024-01-20,CU0205,PR515,Central,furniture,Bookcases,6,"$3,090.47",0.1,1189.79
NM202401305401,2024-01-29,2024-02-02,CU0017,PR512,south,FURNITURE,Tables,5,"$3,484.75",0,946.95
NM202401833740,2024-01-14,2024-01-18,CU0182,PR508, East,TECHNOLOGY,Machines,2,$458.90,0,222.42
NM202401945851,2024-01-27,2024-01-28,CU0013,PR517, Central,Office Supplies,Binders,1,$88.44,0,40.58
NM202401431413,"Jan 31, 2024","Feb 05, 2024",CU0186,PR516,east,OFFICE SUPPLIES,Binders,8,$61.70,,22.66
NM202401305134,2024-01-24,2024-01-28,CU0121,PR513, West,Furniture,Tables,3,$609.70,,21.61
NM202401647286,2024-01-11,2024-01-14,CU0051,PR506,South ,TECHNOLOGY,Accessories,4,"$2,615.20",0,1302.08
NM202401920512,2024-01-24,2024-01-28,CU0060,PR514,South ,furniture,Bookcases,1,$238.47,0.1,78.44
NM202401528645,2024-01-10,2024-01-13,CU0059,PR514,South ,Furniture,Bookcases,4,$900.90,0.15,260.78
NM202401841124,"Jan 23, 2024","Jan 29, 2024",CU0069,PR519,east,office supplies,Paper,3,$23.65,0.3,2.08
NM202401375028,21-Jan-2024,24-Jan-2024,CU0053,PR519,East ,office supplies,Paper,7,$78.82,0,28.49
NM202401104434,2024-01-05,2024-01-08,CU0165,PR507, West,technology,Machines,3,$51.23,0.6,-8.32
NM202401390699,2024-01-23,2024-01-24,CU0099,PR504,East ,Technology,Accessories,7,"$5,095.44",0,2109.31
NM202401698823,2024-01-18,2024-01-24,CU0151,PR507,CENTRAL,Technology,Machines,8,$273.22,0.2,114.42
NM202401513526,2024-01-15,2024-01-15,CU0024,PR517, East,Office Supplies,Binders,5,$442.20,0,202.9
NM202401971075,2024-01-07,2024-01-11,CU0183,PR511,central,furniture,Chairs,3,$249.50,0.3,61.49
NM202401816362,2024-01-07,2024-01-13,CU0044,PR518,Central,OFFICE SUPPLIES,Paper,5,$338.25,0,168.25
NM202401699109,2024-01-30,2024-02-06,CU0239,PR522,SOUTH,office supplies,Storage,4,$66.70,,-21.38
NM202401951489,2024-01-24,2024-01-26,CU0137,PR503,South ,Technology,Phones,6,$929.34,0,340.8
NM202401517105,2024-01-08,2024-01-11,CU0049,PR502,Central ,Technology,Phones,6,"$1,903.20",0,928.56
NM202401937289,21-Jan-2024,21-Jan-2024,CU0208,PR513,west,FURNITURE,Tables,1,$254.04,0,58.01
NM202401189538,2024-01-10,2024-01-10,CU0073,PR510, West,furniture,Chairs,5,"$1,213.20",0,379.15
NM202401420624,2024-01-04,2024-01-09,CU0231,PR513,west,Furniture,Tables,4,"$1,016.16",0,232.04
NM202401313709,2024-01-11,2024-01-13,CU0090,PR505,South ,Technology,Accessories,8,"$1,243.14",0.2,342.98
NM202401744333,2024-01-08,2024-01-14,CU0232,PR522,CENTRAL,office supplies,Storage,7,$262.65,0.1,108.51
NM202401311155,2024-01-20,2024-01-27,CU0082,PR523, East,office supplies,Art,3,$122.47,0.2,6.52
NM202401637176,"Jan 11, 2024","Jan 12, 2024",CU0034,PR520,EAST,office supplies,Paper,4,$27.72,0.3,6.88
NM202401382964,2024-01-06,2024-01-12,CU0009,PR511,West,Furniture,Chairs,6,$712.86,0,336.84
NM202401996827,2024-01-31,2024-02-02,CU0190,PR519, East,Office Supplies,Paper,6,$57.43,0.15,14.29
NM202401475661,2024-01-18,2024-01-23,CU0033,PR523, South,OFFICE SUPPLIES,Art,6,$260.25,0.15,28.35
NM202401213089,2024-01-02,2024-01-04,CU0090,PR515,SOUTH,FURNITURE,Bookcases,6,"$2,918.78",0.15,1018.1
NM202401771757,2024-01-16,2024-01-21,CU0068,PR515,West,Furniture,Bookcases,7,"$2,403.70",0.4,186.24
NM202401696793,2024-01-12,2024-01-15,CU0161,PR509,CENTRAL,Technology,Machines,3,"$1,987.41",0,978.78
NM202401307001,"Jan 28, 2024","Jan 28, 2024",CU0112,PR519,South,office supplies,Paper,2,$13.51,0.4,-0.87
NM202401356382,2024-01-06,2024-01-13,CU0215,PR506,EAST,Technology,Accessories,2,$523.04,0.6,-133.52
NM202401736960,2024-01-15,2024-01-19,CU0059,PR508,south,TECHNOLOGY,Machines,1,$206.50,0.1,88.27
NM202401640574,30-Jan-2024,06-Feb-2024,CU0015,PR509, East,TECHNOLOGY,Machines,1,$264.99,0.6,-71.22
NM202401482021,2024-01-21,2024-01-23,CU0155,PR502,South,Technology,Phones,1,$317.20,0,154.76
NM202401312105,2024-01-21,2024-01-23,CU0107,PR515, South,Furniture,Bookcases,6,"$3,433.86",0,1533.18
NM202401549966,2024-01-04,2024-01-10,CU0200,PR513,East,furniture,Tables,5,"$1,270.20",0,290.05
NM202401149144,2024-01-01,2024-01-07,CU0182,PR516,East ,OFFICE SUPPLIES,Binders,2,$15.42,0.2,5.66
NM202401743618,2024-01-01,2024-01-02,CU0149,PR519, West,Office Supplies,Paper,2,$9.01,0.6,-5.37
NM202401946441,2024-01-22,2024-01-26,CU0119,PR515,West ,FURNITURE,Bookcases,3,"$1,545.24",0.1,594.9
NM202401392599,2024-01-01,2024-01-01,CU0109,PR521,central,Office Supplies,Storage,1,$49.80,0,11.82
NM202401647350,2024-01-13,2024-01-17,CU0182,PR517,EAST,office supplies,Binders,3,$265.32,0,121.74
NM202401656054,2024-01-08,2024-01-15,CU0173,PR507, West,TECHNOLOGY,Machines,2,$76.84,0.1,37.14
NM202401417446,2024-01-11,2024-01-18,CU0002,PR515,West,Furniture,Bookcases,1,$400.62,0.3,83.84
NM202401554810,2024-01-19,2024-01-21,CU0039,PR524,EAST,Office Supplies,Art,6,$507.06,0,111.42
NM202401612256,2024-01-23,2024-01-26,CU0183,PR504,Central,Technology,Accessories,5,"$3,639.60",0,1506.65
NM202401927258,2024-01-01,2024-01-02,CU0050,PR511,WEST,Furniture,Chairs,8,$855.43,0.1,354.07
NM202401769117,2024-01-10,2024-01-14,CU0079,PR507, Central,technology,Machines,2,$76.84,0.1,37.14
NM202401722016,2024-01-24,2024-01-26,CU0055,PR516, West,office supplies,Binders,4,$38.56,0,19.04
NM202401291734,2024-01-11,2024-01-17,CU0040,PR508,WEST,Technology,Machines,7,"$1,365.23",0.15,537.55
NM202401673107,2024-01-29,2024-01-30,CU0028,PR509,east,Technology,Machines,1,$662.47,0,326.26
NM202401672352,2024-01-14,2024-01-14,CU0218,PR501,East,TECHNOLOGY,Phones,4,"$4,160.24",0,1306.6
NM202401104721,2024-01-01,2024-01-08,CU0109,PR521,CENTRAL,Office Supplies,Storage,5,$224.10,0.1,34.2
NM202401877255,2024-01-26,2024-01-29,CU0127,PR523,South,OFFICE SUPPLIES,Art,3,$137.78,0.1,21.83
NM202401629688,2024-01-05,2024-01-12,CU0012,PR506,central,Technology,Accessories,8,"$3,138.24",0.4,512.0
NM202401146953,2024-01-21,2024-01-25,CU0213,PR519, South,office supplies,Paper,3,$33.78,0,12.21
NM202401243826,2024-01-12,2024-01-19,CU0033,PR508,south,technology,Machines,8,"$1,835.60",0,889.68
NM202401714126,2024-01-06,2024-01-12,CU0060,PR509,South,TECHNOLOGY,Machines,5,"$3,312.35",0,1631.3
NM202401395172,2024-01-04,2024-01-09,CU0194,PR515,West ,furniture,Bookcases,6,"$3,090.47",0.1,1189.79
NM202401686647,2024-01-25,2024-01-27,CU0185,PR501,East,Technology,Phones,3,"$3,120.18",0,979.95
NM202401131802,30-Jan-2024,04-Feb-2024,CU0129,PR517,SOUTH,OFFICE SUPPLIES,Binders,7,$619.08,0,284.06
NM202401781144,2024-01-10,2024-01-11,CU0091,PR521,WEST,Office Supplies,Storage,5,$211.65,0.15,21.75
NM202401240412,2024-01-01,2024-01-03,CU0015,PR509,EAST,Technology,Machines,6,"$3,577.34",0.1,1560.08
NM202401443939,2024-01-05,2024-01-05,CU0205,PR514,central,Furniture,Bookcases,7,"$1,854.79",0,734.58
NM202401369509,2024-01-15,2024-01-20,CU0181,PR502,east,TECHNOLOGY,Phones,5,"$1,586.00",0,
NM202401491226,2024-01-08,2024-01-12,CU0209,PR523,Central ,Office Supplies,Art,1,$45.93,0.1,7.28
NM202401262436,2024-01-05,2024-01-08,CU0213,PR503,South ,technology,Phones,4,$247.82,0.6,-144.54
NM202401964097,2024-01-28,2024-02-02,CU0102,PR509,West,Technology,Machines,2,"$1,324.94",0,652.52
NM202401739162,2024-01-24,2024-01-27,CU0051,PR503,SOUTH,TECHNOLOGY,Phones,3,$464.67,0,170.4
NM202401654037,2024-01-03,2024-01-05,CU0037,PR514,West ,furniture,Bookcases,1,$185.48,0.3,25.45
NM202401352865,2024-01-01,2024-01-08,CU0219,PR515,West,FURNITURE,Bookcases,8,"$3,891.71",0.15,1357.47
NM202401822239,2024-01-21,2024-01-22,CU0095,PR501,SOUTH,technology,Phones,8,"$5,824.34",0.3,117.06
NM202401647422,2024-01-24,2024-01-31,CU0132,PR501,Central,TECHNOLOGY,Phones,6,"$6,240.36",0,1959.9
NM202401208959,2024-01-11,2024-01-15,CU0108,PR510,East,furniture,Chairs,8,"$1,747.01",0.1,412.53
NM202401315264,21-Jan-2024,27-Jan-2024,CU0127,PR506, South,Technology,Accessories,7,"$4,576.60",0,2278.64
NM202401416975,2024-01-05,2024-01-10,CU0226,PR517,east,office supplies,Binders,7,$247.63,0.6,-87.39
NM202401767607,2024-01-01,2024-01-01,CU0219,PR502,West ,technology,Phones,2,$634.40,0,309.52
NM202401104993,"Jan 31, 2024","Feb 02, 2024",CU0057,PR514,CENTRAL,Furniture,Bookcases,5,"$1,192.37",0.1,392.22
NM202401887219,2024-01-30,2024-02-03,CU0197,PR508,West,Technology,Machines,2,$458.90,0,222.42
NM202401407291,2024-01-23,2024-01-30,CU0189,PR507,east,TECHNOLOGY,Machines,5,$192.10,0.1,92.85
NM202401488313,2024-01-13,2024-01-17,CU0004,PR521,South ,OFFICE SUPPLIES,Storage,4,$179.28,0.1,27.36
NM202401475424,2024-01-13,2024-01-13,CU0039,PR518,EAST,office supplies,Paper,5,$135.30,0.6,-34.7
NM202401314802,2024-01-07,2024-01-08,CU0094,PR518,East ,Office Supplies,Paper,4,$216.48,0.2,80.48
NM202401202107,2024-01-14,2024-01-21,CU0216,PR503,South,Technology,Phones,1,$123.91,0.2,25.82
NM202401331408,2024-01-12,2024-01-18,CU0097,PR508,central,Technology,Machines,5,"$1,147.25",0,556.05
NM202401207948,2024-01-20,2024-01-21,CU0161,PR501,Central,Technology,Phones,2,"$2,080.12",0,653.3
NM202401269321,2024-01-17,2024-01-22,CU0214,PR503,central,technology,Phones,8,"$1,239.12",0,454.4
NM202401852558,2024-01-04,2024-01-07,CU0101,PR505,South ,Technology,Accessories,1,$174.82,0.1,62.3
NM202401452489,"Jan 27, 2024","Jan 30, 2024",CU0105,PR506, East,technology,Accessories,6,"$3,922.80",0,1953.12
NM202401397539,2024-01-28,2024-02-02,CU0213,PR521,south,Office Supplies,Storage,2,$99.60,0,23.64
NM202401108227,20-Jan-2024,26-Jan-2024,CU0229,PR523, Central,Office Supplies,Art,4,$204.12,0,49.52
NM202401828546,2024-01-06,2024-01-06,CU0029,PR505,WEST,technology,Accessories,5,$776.96,0.2,214.36
NM202401262870,2024-01-14,2024-01-16,CU0166,PR507, Central,technology,Machines,7,$254.01,0.15,115.06
NM202401759179,2024-01-15,2024-01-15,CU0006,PR505,South ,Technology,Accessories,7,$543.87,0.6,-243.77
NM202401514539,2024-01-16,2024-01-17,CU0132,PR510,central,Furniture,Chairs,7,"$1,698.48",0,530.81
NM202401297656,2024-01-12,2024-01-14,CU0076,PR515,Central,furniture,Bookcases,7,"$3,605.55",0.1,
NM202401420001,2024-01-07,2024-01-12,CU0162,PR514,South,FURNITURE,Bookcases,8,"$1,483.83",0.3,203.59
NM202401305327,2024-01-18,2024-01-24,CU0186,PR518, East,office supplies,Paper,6,$405.90,0,201.9
NM202401114514,2024-01-21,2024-01-24,CU0207,PR512,Central,Furniture,Tables,8,"$5,575.60",,1515.12
NM202401294929,2024-01-14,2024-01-17,CU0058,PR501,East ,TECHNOLOGY,Phones,8,"$8,320.48",0,2613.2
NM202401773902,2024-01-10,2024-01-10,CU0223,PR501,central,Technology,Phones,4,"$4,160.24",0,1306.6
NM202401404927,2024-01-13,2024-01-16,CU0126,PR513,South,FURNITURE,Tables,2,$508.08,0,116.02
NM202401736914,2024-01-23,2024-01-24,CU0107,PR515,south,FURNITURE,Bookcases,5,"$2,861.55",0,1277.65
NM202401652262,2024-01-30,2024-02-05,CU0141,PR510, South,furniture,Chairs,1,$169.85,0.3,3.04
NM202401405410,02-Jan-2024,02-Jan-2024,CU0023,PR512, Central,furniture,Tables,4,"$2,509.02",0.1,478.78
NM202401209601,2024-01-19,2024-01-21,CU0075,PR520, West,OFFICE SUPPLIES,Paper,6,$50.49,0.15,19.23
NM202401519320,22-Jan-2024,22-Jan-2024,CU0180,PR517,Central ,Office Supplies,Binders,2,$176.88,0,81.16
NM202401731051,2024-01-25,2024-01-30,CU0086,PR505, East,TECHNOLOGY,Accessories,1,$155.39,0.2,42.87
NM202401553523,"Jan 27, 2024","Feb 01, 2024",CU0219,PR508,West,TECHNOLOGY,Machines,4,$780.13,0.15,307.17
NM202401233401,2024-01-11,2024-01-17,CU0096,PR523, East,Office Supplies,Art,7,$357.21,0,86.66
NM202401451281,2024-01-28,2024-02-03,CU0048,PR519,West,OFFICE SUPPLIES,Paper,2,$15.76,0.3,1.38
NM202401339190,2024-01-07,2024-01-07,CU0227,PR503,west,Technology,Phones,2,$278.80,0.1,82.62
NM202401862475,2024-01-15,2024-01-18,CU0111,PR523, East,OFFICE SUPPLIES,Art,4,$163.30,0.2,8.7
NM202401944289,2024-01-27,2024-02-01,CU0225,PR504,west,Technology,Accessories,1,$727.92,0,301.33
NM202401639502,"Jan 31, 2024","Feb 07, 2024",CU0026,PR508,SOUTH,technology,Machines,7,"$1,606.15",0,778.47
NM202401483686,2024-01-30,2024-02-03,CU0178,PR522, West,OFFICE SUPPLIES,Storage,4,$150.08,0.1,62.0
NM202401396868,"Jan 11, 2024","Jan 11, 2024",CU0128,PR522,east,office supplies,Storage,2,$83.38,0,39.34
NM202401242082,2024-01-02,2024-01-09,CU0214,PR517,central,Office Supplies,Binders,3,$225.52,0.15,81.94
NM202401936139,2024-01-04,2024-01-11,CU0162,PR514,South ,Furniture,Bookcases,2,$423.95,0.2,103.89
NM202401619108,2024-01-19,2024-01-20,CU0168,PR521,Central ,office supplies,Storage,4,$139.44,0.3,-12.48
NM202401307505,2024-01-25,2024-01-26,CU0169,PR507,SOUTH,technology,Machines,2,$68.30,0.2,28.6
NM202401217694,2024-01-03,2024-01-09,CU0062,PR510,Central,FURNITURE,Chairs,5,"$1,213.20",0,379.15
NM202401569768,2024-01-25,2024-01-27,CU0042,PR522,Central,OFFICE SUPPLIES,Storage,3,$125.07,0,59.01
NM202401502366,2024-01-19,2024-01-22,CU0017,PR507, South,Technology,Machines,3,$128.07,0,68.52
NM202401780128,2024-01-08,2024-01-12,CU0115,PR522, East,OFFICE SUPPLIES,Storage,8,$333.52,0,157.36
NM202401466295,2024-01-16,2024-01-23,CU0072,PR508,SOUTH,Technology,Machines,2,$321.23,0.3,84.75
NM202401516056,2024-01-20,2024-01-25,CU0057,PR511,Central ,furniture,Chairs,2,$237.62,0,112.28
NM202401843423,2024-01-21,2024-01-25,CU0004,PR506, South,technology,Accessories,8,"$5,230.40",0,2604.16
NM202401328894,2024-01-24,2024-01-26,CU0194,PR503,WEST,Technology,Phones,2,$278.80,0.1,82.62
NM202401628444,26-Jan-2024,27-Jan-2024,CU0239,PR502,south,Technology,Phones,5,"$1,110.20",0.3,298.0
NM202401131675,2024-01-02,2024-01-05,CU0040,PR514, West,FURNITURE,Bookcases,7,"$1,576.57",0.15,456.36
NM202401571929,2024-01-18,2024-01-21,CU0067,PR513,east,Furniture,Tables,3,$685.91,0.1,97.82
NM202401109959,2024-01-17,2024-01-20,CU0043,PR507,South,Technology,Machines,6,$179.30,0.3,60.2
NM202401201099,15-Jan-2024,15-Jan-2024,CU0041,PR508,south,Technology,Machines,2,$390.06,0.15,153.59
